Ticker;BTC-USD
23.05.2023;27225.72656
24.05.2023;26334.81836
25.05.2023;26476.20703
26.05.2023;26719.29102
27.05.2023;26868.35352
28.05.2023;28085.64648
29.05.2023;27745.88477
30.05.2023;27702.34961
31.05.2023;27219.6582
1.06.2023;26819.97266
2.06.2023;27249.58984
3.06.2023;27075.12891
4.06.2023;27119.06641
5.06.2023;25760.09766
6.06.2023;27238.7832
7.06.2023;26345.99805
8.06.2023;26508.2168
9.06.2023;26480.375
10.06.2023;25851.24023
11.06.2023;25940.16797
12.06.2023;25902.5
13.06.2023;25918.72852
14.06.2023;25124.67578
15.06.2023;25576.39453
16.06.2023;26327.46289
17.06.2023;26510.67578
18.06.2023;26336.21289
19.06.2023;26851.0293
20.06.2023;28327.48828
21.06.2023;30027.29688
22.06.2023;29912.28125
23.06.2023;30695.46875
24.06.2023;30548.69531
25.06.2023;30480.26172
26.06.2023;30271.13086
27.06.2023;30688.16406
28.06.2023;30086.24609
29.06.2023;30445.35156
30.06.2023;30477.25195
1.07.2023;30590.07813
2.07.2023;30620.76953
3.07.2023;31156.43945
4.07.2023;30777.58203
5.07.2023;30514.16602
6.07.2023;29909.33789
7.07.2023;30342.26563
8.07.2023;30292.54102
9.07.2023;30171.23438
10.07.2023;30414.4707
11.07.2023;30620.95117
12.07.2023;30391.64648
13.07.2023;31476.04883
14.07.2023;30334.06836
15.07.2023;30295.80664
16.07.2023;30249.13281
17.07.2023;30145.88867
18.07.2023;29856.5625
19.07.2023;29913.92383
20.07.2023;29792.01563
21.07.2023;29908.74414
22.07.2023;29771.80273
23.07.2023;30084.53906
24.07.2023;29176.91602
25.07.2023;29227.39063
26.07.2023;29354.97266
27.07.2023;29210.68945
28.07.2023;29319.24609
29.07.2023;29356.91797
30.07.2023;29275.30859
31.07.2023;29230.11133
1.08.2023;29675.73242
2.08.2023;29151.95898
3.08.2023;29178.67969
4.08.2023;29074.0918
5.08.2023;29042.12695
6.08.2023;29041.85547
7.08.2023;29180.57813
8.08.2023;29765.49219
9.08.2023;29561.49414
10.08.2023;29429.5918
11.08.2023;29397.71484
12.08.2023;29415.96484
13.08.2023;29282.91406
14.08.2023;29408.44336
15.08.2023;29170.34766
16.08.2023;28701.7793
17.08.2023;26664.55078
18.08.2023;26049.55664
19.08.2023;26096.20508
20.08.2023;26189.58398
21.08.2023;26124.14063
22.08.2023;26031.65625
23.08.2023;26431.64063
24.08.2023;26162.37305
25.08.2023;26047.66797
26.08.2023;26008.46289
27.08.2023;26089.69336
28.08.2023;26106.15039
29.08.2023;27727.39258
30.08.2023;27297.26563
31.08.2023;25931.47266
1.09.2023;25800.72461
2.09.2023;25868.79883
3.09.2023;25969.56641
4.09.2023;25812.41602
5.09.2023;25779.98242
6.09.2023;25753.23633
7.09.2023;26240.19531
8.09.2023;25905.6543
9.09.2023;25895.67773
10.09.2023;25832.22656
11.09.2023;25162.6543
12.09.2023;25833.34375
13.09.2023;26228.32422
14.09.2023;26539.67383
15.09.2023;26608.69336
16.09.2023;26568.28125
17.09.2023;26534.1875
18.09.2023;26754.28125
19.09.2023;27211.11719
20.09.2023;27132.00781
21.09.2023;26567.63281
22.09.2023;26579.56836
23.09.2023;26579.39063
24.09.2023;26256.82617
25.09.2023;26298.48047
26.09.2023;26217.25
27.09.2023;26352.7168
28.09.2023;27021.54688
29.09.2023;26911.7207
30.09.2023;26967.91602
1.10.2023;27983.75
2.10.2023;27530.78516
3.10.2023;27429.97852
4.10.2023;27799.39453
5.10.2023;27415.91211
6.10.2023;27946.59766
7.10.2023;27968.83984
8.10.2023;27935.08984
9.10.2023;27583.67773
10.10.2023;27391.01953
11.10.2023;26873.32031
12.10.2023;26756.79883
13.10.2023;26862.375
14.10.2023;26861.70703
15.10.2023;27159.65234
16.10.2023;28519.4668
17.10.2023;28415.74805
18.10.2023;28328.3418
19.10.2023;28719.80664
20.10.2023;29682.94922
21.10.2023;29918.41211
22.10.2023;29993.89648
23.10.2023;33086.23438
24.10.2023;33901.52734
25.10.2023;34502.82031
26.10.2023;34156.64844
27.10.2023;33909.80078
28.10.2023;34089.57422
29.10.2023;34538.48047
30.10.2023;34502.36328
31.10.2023;34667.78125
1.11.2023;35437.25391
2.11.2023;34938.24219
3.11.2023;34732.32422
4.11.2023;35082.19531
5.11.2023;35049.35547
6.11.2023;35037.37109
7.11.2023;35443.5625
8.11.2023;35655.27734
9.11.2023;36693.125
10.11.2023;37313.96875
11.11.2023;37138.05078
12.11.2023;37054.51953
13.11.2023;36502.35547
14.11.2023;35537.64063
15.11.2023;37880.58203
16.11.2023;36154.76953
17.11.2023;36596.68359
18.11.2023;36585.70313
19.11.2023;37386.54688
20.11.2023;37476.95703
21.11.2023;35813.8125
22.11.2023;37432.33984
23.11.2023;37289.62109
24.11.2023;37720.28125
25.11.2023;37796.79297
26.11.2023;37479.12109
27.11.2023;37254.16797
28.11.2023;37831.08594
29.11.2023;37858.49219
30.11.2023;37712.74609
1.12.2023;38688.75
2.12.2023;39476.33203
3.12.2023;39978.39063
4.12.2023;41980.09766
5.12.2023;44080.64844
6.12.2023;43746.44531
7.12.2023;43292.66406
8.12.2023;44166.60156
9.12.2023;43725.98438
10.12.2023;43779.69922
11.12.2023;41243.83203
12.12.2023;41450.22266
13.12.2023;42890.74219
14.12.2023;43023.97266
15.12.2023;41929.75781
16.12.2023;42240.11719
17.12.2023;41364.66406
18.12.2023;42623.53906
19.12.2023;42270.52734
20.12.2023;43652.25
21.12.2023;43869.15234
22.12.2023;43997.90234
23.12.2023;43739.54297
24.12.2023;43016.11719
25.12.2023;43613.14063
26.12.2023;42520.40234
27.12.2023;43442.85547
28.12.2023;42627.85547
29.12.2023;42099.40234
30.12.2023;42156.90234
31.12.2023;42265.1875
1.01.2024;44167.33203
2.01.2024;44957.96875
3.01.2024;42848.17578
4.01.2024;44179.92188
5.01.2024;44162.69141
6.01.2024;43989.19531
7.01.2024;43943.09766
8.01.2024;46970.50391
9.01.2024;46139.73047
10.01.2024;46627.77734
11.01.2024;46368.58594
12.01.2024;42853.16797
13.01.2024;42842.38281
14.01.2024;41796.26953
15.01.2024;42511.96875
16.01.2024;43154.94531
17.01.2024;42742.65234
18.01.2024;41262.05859
19.01.2024;41618.40625
20.01.2024;41665.58594
21.01.2024;41545.78516
22.01.2024;39507.36719
23.01.2024;39845.55078
24.01.2024;40077.07422
25.01.2024;39933.80859
26.01.2024;41816.87109
27.01.2024;42120.05469
28.01.2024;42035.59375
29.01.2024;43288.24609
30.01.2024;42952.60938
31.01.2024;42582.60547
1.02.2024;43075.77344
2.02.2024;43185.85938
3.02.2024;42992.25
4.02.2024;42583.58203
5.02.2024;42658.66797
6.02.2024;43084.67188
7.02.2024;44318.22266
8.02.2024;45301.56641
9.02.2024;47147.19922
10.02.2024;47771.27734
11.02.2024;48293.91797
12.02.2024;49958.22266
13.02.2024;49742.44141
14.02.2024;51826.69531
15.02.2024;51938.55469
16.02.2024;52160.20313
17.02.2024;51662.99609
18.02.2024;52122.54688
19.02.2024;51779.14453
20.02.2024;52284.875
21.02.2024;51839.17969
22.02.2024;51304.97266
23.02.2024;50731.94922
24.02.2024;51571.10156
25.02.2024;51733.23828
26.02.2024;54522.40234
27.02.2024;57085.37109
28.02.2024;62504.78906
29.02.2024;61198.38281
1.03.2024;62440.63281
2.03.2024;62029.84766
3.03.2024;63167.37109
4.03.2024;68330.41406
5.03.2024;63801.19922
6.03.2024;66106.80469
7.03.2024;66925.48438
8.03.2024;68300.09375
9.03.2024;68498.88281
10.03.2024;69019.78906
11.03.2024;72123.90625
12.03.2024;71481.28906
13.03.2024;73083.5
14.03.2024;71396.59375
15.03.2024;69403.77344
16.03.2024;65315.11719
17.03.2024;68390.625
18.03.2024;67548.59375
19.03.2024;61912.77344
20.03.2024;67913.67188
21.03.2024;65491.39063
22.03.2024;63778.76172
23.03.2024;64062.20313
24.03.2024;67234.17188
25.03.2024;69958.8125
26.03.2024;69987.83594
27.03.2024;69455.34375
28.03.2024;70744.95313
29.03.2024;69892.82813
30.03.2024;69645.30469
31.03.2024;71333.64844
1.04.2024;69702.14844
2.04.2024;65446.97266
3.04.2024;65980.8125
4.04.2024;68508.84375
5.04.2024;67837.64063
6.04.2024;68896.10938
7.04.2024;69362.55469
8.04.2024;71631.35938
9.04.2024;69139.01563
10.04.2024;70587.88281
11.04.2024;70060.60938
12.04.2024;67195.86719
13.04.2024;63821.47266
14.04.2024;65738.72656
15.04.2024;63426.21094
16.04.2024;63811.86328
17.04.2024;61276.69141
18.04.2024;63512.75391
19.04.2024;63843.57031
20.04.2024;64994.44141
21.04.2024;64926.64453
22.04.2024;66837.67969
23.04.2024;66407.27344
24.04.2024;64276.89844
25.04.2024;64481.70703
26.04.2024;63755.32031
27.04.2024;63419.14063
28.04.2024;63113.23047
29.04.2024;63841.12109
30.04.2024;60636.85547
1.05.2024;58254.01172
2.05.2024;59123.43359
3.05.2024;62889.83594
4.05.2024;63891.47266
5.05.2024;64031.13281
6.05.2024;63161.94922
7.05.2024;62334.81641
8.05.2024;61187.94141
9.05.2024;63049.96094
10.05.2024;60792.77734
11.05.2024;60793.71094
12.05.2024;61448.39453
13.05.2024;62901.44922
14.05.2024;61552.78906
15.05.2024;66267.49219
16.05.2024;65231.58203
17.05.2024;67051.875
18.05.2024;66940.80469
19.05.2024;66278.36719
20.05.2024;71448.19531
21.05.2024;70136.53125
22.05.2024;69122.33594
23.05.2024;67929.5625
24.05.2024;68526.10156
25.05.2024;69265.94531
26.05.2024;68518.09375
27.05.2024;69394.55469
28.05.2024;68296.21875
29.05.2024;67578.09375
30.05.2024;68364.99219
31.05.2024;67491.41406
1.06.2024;67706.9375
2.06.2024;67751.60156
3.06.2024;68804.78125
4.06.2024;70567.76563
5.06.2024;71082.82031
6.06.2024;70757.16406
7.06.2024;69342.58594
8.06.2024;69305.77344
9.06.2024;69647.99219
10.06.2024;69512.28125
11.06.2024;67332.03125
12.06.2024;68241.1875
13.06.2024;66756.39844
14.06.2024;66011.09375
15.06.2024;66191,00
16.06.2024;66639.04688
17.06.2024;66490.29688
18.06.2024;65140.74609
19.06.2024;64960.29688
20.06.2024;64828.65625
21.06.2024;64096.19922
22.06.2024;64252.57813
23.06.2024;63180.79688
24.06.2024;60277.41406
25.06.2024;61804.64063
26.06.2024;60811.27734
27.06.2024;61604.80078
28.06.2024;60320.13672
29.06.2024;60887.37891
30.06.2024;62678.29297
1.07.2024;62851.98047
2.07.2024;62029.01563
3.07.2024;60173.92188
4.07.2024;56977.70313
5.07.2024;56662.375
6.07.2024;58303.53906
7.07.2024;55849.10938
8.07.2024;56705.09766
9.07.2024;58009.22656
10.07.2024;57742.49609
11.07.2024;57344.91406
12.07.2024;57899.46484
13.07.2024;59231.95313
14.07.2024;60787.79297
15.07.2024;64870.15234
16.07.2024;65097.14844
17.07.2024;64118.79297
18.07.2024;63974.06641
19.07.2024;66710.15625
20.07.2024;67163.64844
21.07.2024;68154.52344
22.07.2024;67585.25
23.07.2024;65927.67188
24.07.2024;65372.13281
25.07.2024;65777.22656
26.07.2024;67912.0625
27.07.2024;67813.33594
28.07.2024;68255.86719
29.07.2024;66819.91406
30.07.2024;66201.01563
31.07.2024;64619.25
1.08.2024;65357.5
2.08.2024;61415.06641
3.08.2024;60680.09375
4.08.2024;58116.97656
5.08.2024;53991.45703
6.08.2024;56034.31641
7.08.2024;55027.46094
8.08.2024;61710.13672
9.08.2024;60880.11328
10.08.2024;60945.8125
11.08.2024;58719.48438
12.08.2024;59354.51563
13.08.2024;60609.56641
14.08.2024;58737.26953
15.08.2024;57560.09766
16.08.2024;58894.10547
17.08.2024;59478.97266
18.08.2024;58483.96484
19.08.2024;59493.45313
20.08.2024;59012.79297
21.08.2024;61175.19141
22.08.2024;60381.91406
23.08.2024;64094.35547
24.08.2024;64178.99219
25.08.2024;64333.54297
26.08.2024;62880.66016
27.08.2024;59504.13281
28.08.2024;59027.625
29.08.2024;59388.17969
30.08.2024;59119.47656
31.08.2024;58969.89844
1.09.2024;57325.48828
2.09.2024;59112.48047
3.09.2024;57431.02344
4.09.2024;57971.53906
5.09.2024;56160.48828
6.09.2024;53948.75391
7.09.2024;54139.6875
8.09.2024;54841.56641
9.09.2024;57019.53516
10.09.2024;57648.71094
11.09.2024;57343.17188
12.09.2024;58127.01172
13.09.2024;60571.30078
14.09.2024;60005.12109
15.09.2024;59182.83594
16.09.2024;58192.50781
17.09.2024;60308.53906
18.09.2024;61649.67969
19.09.2024;62940.45703
20.09.2024;63192.97656
21.09.2024;63394.83984
22.09.2024;63648.71094
23.09.2024;63329.80078
24.09.2024;64301.96875
25.09.2024;63143.14453
26.09.2024;65181.01953
27.09.2024;65790.66406
28.09.2024;65887.64844
29.09.2024;65635.30469
30.09.2024;63329.5
1.10.2024;60837.00781
2.10.2024;60632.78516
3.10.2024;60759.40234
4.10.2024;62067.47656
5.10.2024;62089.94922
6.10.2024;62818.95313
7.10.2024;62236.66016
8.10.2024;62131.96875
9.10.2024;60582.10156
10.10.2024;60274.5
11.10.2024;62445.08984
12.10.2024;63193.02344
13.10.2024;62851.375
14.10.2024;66046.125
15.10.2024;67041.10938
16.10.2024;67612.71875
17.10.2024;67399.83594
18.10.2024;68418.78906
19.10.2024;68362.73438
20.10.2024;69001.70313
21.10.2024;67367.85156
22.10.2024;67361.40625
23.10.2024;66432.19531
24.10.2024;68161.05469
25.10.2024;66642.41406
26.10.2024;67014.69531
27.10.2024;67929.29688
28.10.2024;69907.75781
29.10.2024;72720.49219
30.10.2024;72339.53906
31.10.2024;70215.1875
1.11.2024;69482.46875
2.11.2024;69289.27344
3.11.2024;68741.11719
4.11.2024;67811.50781
5.11.2024;69359.5625
6.11.2024;75639.07813
7.11.2024;75904.85938
8.11.2024;76545.47656
9.11.2024;76778.86719
10.11.2024;80474.1875
11.11.2024;88701.48438
12.11.2024;87955.8125
13.11.2024;90584.16406
14.11.2024;87250.42969
15.11.2024;91066.00781
16.11.2024;90558.47656
17.11.2024;89845.85156
18.11.2024;90542.64063
19.11.2024;92343.78906
20.11.2024;94339.49219
21.11.2024;98504.72656
22.11.2024;98997.66406
23.11.2024;97777.28125
24.11.2024;98013.82031
25.11.2024;93102.29688
26.11.2024;91985.32031
27.11.2024;95962.53125
28.11.2024;95652.46875
29.11.2024;97461.52344
30.11.2024;96449.05469
1.12.2024;97279.78906
2.12.2024;95865.30469
3.12.2024;96002.16406
4.12.2024;98768.53125
5.12.2024;96593.57031
6.12.2024;99920.71094
7.12.2024;99923.33594
8.12.2024;101236.0156
9.12.2024;97432.71875
10.12.2024;96675.42969
11.12.2024;101173.0313
12.12.2024;100043,00
13.12.2024;101459.2578
14.12.2024;101372.9688
15.12.2024;104298.6953
16.12.2024;106029.7188
17.12.2024;106140.6016
18.12.2024;100041.5391
19.12.2024;97490.95313
20.12.2024;97755.92969
21.12.2024;97224.72656
22.12.2024;95104.9375
23.12.2024;94686.24219
24.12.2024;98676.09375
25.12.2024;99299.19531
26.12.2024;95795.51563
27.12.2024;94164.85938
28.12.2024;95163.92969
29.12.2024;93530.22656
30.12.2024;92643.21094
31.12.2024;93429.20313
1.01.2025;94419.75781
2.01.2025;96886.875
3.01.2025;98107.42969
4.01.2025;98236.22656
5.01.2025;98314.96094
6.01.2025;102078.0859
7.01.2025;96922.70313
8.01.2025;95043.52344
9.01.2025;92484.03906
10.01.2025;94701.45313
11.01.2025;94566.59375
12.01.2025;94488.4375
13.01.2025;94516.52344
14.01.2025;96534.04688
15.01.2025;100504.4922
16.01.2025;99756.90625
17.01.2025;104462.0391
18.01.2025;104408.0703
19.01.2025;101089.6094
20.01.2025;102016.6641
21.01.2025;106146.2656
22.01.2025;103653.0703
23.01.2025;103960.1719
24.01.2025;104819.4844
25.01.2025;104714.6484
26.01.2025;102682.5
27.01.2025;102087.6875
28.01.2025;101332.4766
29.01.2025;103703.2109
30.01.2025;104735.3047
31.01.2025;102405.0234
1.02.2025;100655.9063
2.02.2025;97688.97656
3.02.2025;101405.4219
4.02.2025;97871.82031
5.02.2025;96615.44531
6.02.2025;96593.29688
7.02.2025;96529.08594
8.02.2025;96482.45313
9.02.2025;96500.09375
10.02.2025;97437.55469
11.02.2025;95747.42969
12.02.2025;97885.85938
13.02.2025;96623.86719
14.02.2025;97508.96875
15.02.2025;97580.35156
16.02.2025;96175.03125
17.02.2025;95773.38281
18.02.2025;95539.54688
19.02.2025;96635.60938
20.02.2025;98333.9375
21.02.2025;96125.54688
22.02.2025;96577.75781
23.02.2025;96273.92188
24.02.2025;91418.17188
25.02.2025;88736.17188
26.02.2025;84347.02344
27.02.2025;84704.22656
28.02.2025;84373.00781
1.03.2025;86031.91406
2.03.2025;94248.35156
3.03.2025;86065.67188
4.03.2025;87222.19531
5.03.2025;90623.5625
6.03.2025;89961.72656
7.03.2025;86742.67188
8.03.2025;86154.59375
9.03.2025;80601.03906
10.03.2025;78532,00
11.03.2025;82862.21094
12.03.2025;83722.35938
13.03.2025;81066.70313
14.03.2025;83969.10156
15.03.2025;84343.10938
16.03.2025;82579.6875
17.03.2025;84075.6875
18.03.2025;82718.5
19.03.2025;86854.22656
20.03.2025;84167.19531
21.03.2025;84043.24219
22.03.2025;83832.48438
23.03.2025;86054.375
24.03.2025;87498.91406
25.03.2025;87471.70313
26.03.2025;86900.88281
27.03.2025;87177.10156
28.03.2025;84353.14844
29.03.2025;82597.58594
30.03.2025;82334.52344
31.03.2025;82548.91406
1.04.2025;85169.17188
2.04.2025;82485.71094
3.04.2025;83102.82813
4.04.2025;83843.80469
5.04.2025;83504.79688
6.04.2025;78214.48438
7.04.2025;79235.33594
8.04.2025;76271.95313
9.04.2025;82573.95313
10.04.2025;79626.14063
11.04.2025;83404.83594
12.04.2025;85287.10938
13.04.2025;83684.97656
14.04.2025;84542.39063
15.04.2025;83668.99219
16.04.2025;84033.86719
17.04.2025;84895.75
18.04.2025;84450.80469
19.04.2025;85063.41406
20.04.2025;85174.30469
21.04.2025;87518.90625
22.04.2025;93441.89063
23.04.2025;93699.10938
24.04.2025;93943.79688
25.04.2025;94720.5
26.04.2025;94646.92969
27.04.2025;93754.84375
28.04.2025;94978.75
29.04.2025;94284.78906
30.04.2025;94207.3125
1.05.2025;96492.33594
2.05.2025;96910.07031
3.05.2025;95891.79688
4.05.2025;94315.97656
5.05.2025;94748.05469
6.05.2025;96802.47656
7.05.2025;97032.32031
8.05.2025;103241.4609
9.05.2025;102970.8516
10.05.2025;104696.3281
11.05.2025;104106.3594
12.05.2025;102812.9531
13.05.2025;104169.8125
14.05.2025;103539.4141
15.05.2025;103744.6406
16.05.2025;103489.2891
17.05.2025;103191.0859
18.05.2025;106446.0078
19.05.2025;105606.1797
20.05.2025;106791.0859
21.05.2025;109678.0781
22.05.2025;111673.2813
23.05.2025;107287.7969
24.05.2025;107791.1563
25.05.2025;109035.3906
26.05.2025;109440.3672
27.05.2025;108994.6406
28.05.2025;107802.3281
29.05.2025;105641.7578
30.05.2025;103998.5703
31.05.2025;104638.0938
1.06.2025;105652.1016
2.06.2025;105881.5313
3.06.2025;105432.4688
4.06.2025;104731.9844
5.06.2025;101575.9531
6.06.2025;104390.3438
7.06.2025;105615.625
8.06.2025;105793.6484
9.06.2025;110294.1016
10.06.2025;110257.2344
11.06.2025;108686.625
12.06.2025;105929.0547
13.06.2025;106090.9688
14.06.2025;105472.4063
15.06.2025;105552.0234
16.06.2025;106796.7578
17.06.2025;104601.1172
18.06.2025;104883.3281
19.06.2025;104684.2891
20.06.2025;103309.6016
21.06.2025;102257.4063
22.06.2025;100987.1406
23.06.2025;105577.7734
24.06.2025;106045.6328
25.06.2025;107361.2578
26.06.2025;106960,00
27.06.2025;107088.4297
28.06.2025;107327.7031
29.06.2025;108385.5703
30.06.2025;107135.3359
1.07.2025;105698.2813
2.07.2025;108859.3203
3.07.2025;109647.9766
4.07.2025;108034.3359
5.07.2025;108231.1797
6.07.2025;109232.0703
7.07.2025;108299.8516
8.07.2025;108950.2734
9.07.2025;111326.5547
10.07.2025;115987.2031
11.07.2025;117516.9922
12.07.2025;117435.2266
13.07.2025;119116.1172
14.07.2025;119849.7031
15.07.2025;117777.1875
16.07.2025;118738.5078
17.07.2025;119289.8438
18.07.2025;118003.2266
19.07.2025;117939.9766
20.07.2025;117300.7891
21.07.2025;117439.5391
22.07.2025;119995.4141
23.07.2025;118754.9609
24.07.2025;118368,00
25.07.2025;117635.8828
26.07.2025;117947.3672
27.07.2025;119448.4922
28.07.2025;117924.4766
29.07.2025;117922.1484
30.07.2025;117831.1875
31.07.2025;115758.2031
1.08.2025;113320.0859
2.08.2025;112526.9141
3.08.2025;114217.6719
4.08.2025;115071.8828
5.08.2025;114141.4453
6.08.2025;115028,00
7.08.2025;117496.8984
8.08.2025;116688.7266
9.08.2025;116500.3594
10.08.2025;119306.7578
11.08.2025;118731.4453
12.08.2025;120172.9063
13.08.2025;123344.0625
14.08.2025;118359.5781
15.08.2025;117398.3516
16.08.2025;117491.3516
17.08.2025;117453.0625
18.08.2025;116252.3125
19.08.2025;112831.1797
20.08.2025;114274.7422
21.08.2025;112419.0313
22.08.2025;116874.0859
23.08.2025;115374.3281
24.08.2025;113458.4297
25.08.2025;110124.3516
26.08.2025;111802.6563
27.08.2025;111222.0625
28.08.2025;112544.8047
29.08.2025;108410.8359
30.08.2025;108808.0703
31.08.2025;108236.7109
1.09.2025;109250.5938
2.09.2025;111200.5859
3.09.2025;111723.2109
4.09.2025;110723.6016
5.09.2025;110650.9844
6.09.2025;110224.6953
7.09.2025;111167.6172
8.09.2025;112071.4297
9.09.2025;111530.5469
10.09.2025;113955.3594
11.09.2025;115507.5391
12.09.2025;116101.5781
13.09.2025;115950.5078
14.09.2025;115407.6563
15.09.2025;115444.875
16.09.2025;116843.1875
17.09.2025;116468.5078
18.09.2025;117137.2031
19.09.2025;115688.8594
20.09.2025;115721.9609
21.09.2025;115306.0938
22.09.2025;112748.5078
23.09.2025;112014.5
24.09.2025;113328.6328
25.09.2025;109049.2891
26.09.2025;109712.8281
27.09.2025;109681.9453
28.09.2025;112122.6406
29.09.2025;114400.3828
30.09.2025;114056.0859
1.10.2025;118648.9297
2.10.2025;120681.2578
3.10.2025;122266.5313
4.10.2025;122425.4297
5.10.2025;123513.4766
6.10.2025;124752.5313
7.10.2025;121451.3828
8.10.2025;123354.8672
9.10.2025;121705.5859
10.10.2025;113214.3672
11.10.2025;110807.8828
12.10.2025;115169.7656
13.10.2025;115271.0781
14.10.2025;113118.6641
15.10.2025;110783.1641
16.10.2025;108186.0391
17.10.2025;106467.7891
18.10.2025;107198.2656
19.10.2025;108666.7109
20.10.2025;110588.9297
21.10.2025;108476.8906
22.10.2025;107688.5859
23.10.2025;110069.7266
24.10.2025;111033.9219
25.10.2025;111641.7266
26.10.2025;114472.4453
27.10.2025;114119.3281
28.10.2025;112956.1641
29.10.2025;110055.3047
30.10.2025;108305.5469
31.10.2025;109556.1641
1.11.2025;110064.0156
2.11.2025;110639.625
3.11.2025;106547.5234
4.11.2025;101590.5234
5.11.2025;103891.8359
6.11.2025;101301.2891
7.11.2025;103372.4063
8.11.2025;102282.1172
9.11.2025;104719.6406
10.11.2025;105996.5938
11.11.2025;102997.4688
12.11.2025;101663.1875
13.11.2025;99697.49219
14.11.2025;94397.78906
15.11.2025;95549.14844
16.11.2025;94177.07813
17.11.2025;92093.875
18.11.2025;92948.875
19.11.2025;91465.99219
20.11.2025;86631.89844
21.11.2025;85090.6875
22.11.2025;84648.35938
23.11.2025;86517.94531